defined_class	defined_class_label	anatomical_entity	anatomical_entity_label
WBPhenotype:0000071	head morphology variant	WBbt:0005739	head
WBPhenotype:0000072	body morphology variant	WBbt:0005740	midbody
WBPhenotype:0000073	tail morphology variant	WBbt:0005741	tail
WBPhenotype:0000180	axon morphology variant	GO:0030424	axon
WBPhenotype:0000196	distal tip cell morphology variant	WBbt:0006865	DTC
WBPhenotype:0000256	amphid morphology variant	WBbt:0005391	amphid sensillum
WBPhenotype:0000257	phasmid morphology variant	WBbt:0005425	phasmid sensillum
WBPhenotype:0000262	axoneme morphology variant	GO:0005930	axoneme
WBPhenotype:0000289	uterus morphology variant	WBbt:0006760	uterus
WBPhenotype:0000299	sensillum morphology variant	WBbt:0006929	sensillum
WBPhenotype:0000300	amphid sheath cell morphology variant	WBbt:0006754	amphid sheath cell
WBPhenotype:0000321	nose morphology variant	WBbt:0008426	nose
WBPhenotype:0000388	sperm morphology variant	WBbt:0006798	sperm
WBPhenotype:0000443	spicule morphology variant	WBbt:0005312	copulatory spicule
WBPhenotype:0000491	isthmus morphology defective	WBbt:0003734	isthmus
WBPhenotype:0000492	corpus morphology defective	WBbt:0003733	corpus
WBPhenotype:0000493	metacorpus morphology defective	WBbt:0003711	metacorpus
WBPhenotype:0000505	male ray morphology variant	WBbt:0006941	ray
WBPhenotype:0000532	body region morphology variant	WBbt:0005738	body region
WBPhenotype:0000533	cell morphology variant	WBbt:0004017	Cell
WBPhenotype:0000534	organ system morphology variant	WBbt:0005746	Organ system
WBPhenotype:0000581	body axis morphology variant	WBbt:0005768	axis
WBPhenotype:0000598	alimentary system morphology variant	WBbt:0005748	alimentary system
WBPhenotype:0000599	coelomic system morphology variant	WBbt:0005749	coelomic system
WBPhenotype:0000600	epithelial system morphology variant	WBbt:0005730	epithelial system
WBPhenotype:0000601	excretory secretory system morphology variant	WBbt:0005736	excretory system
WBPhenotype:0000603	muscle system morphology variant	WBbt:0005737	muscular system
WBPhenotype:0000604	nervous system morphology variant	WBbt:0005735	nervous system
WBPhenotype:0000605	reproductive system morphology variant	WBbt:0005747	reproductive system
WBPhenotype:0000615	cilia morphology variant	GO:0005929	cilium
WBPhenotype:0000616	synapse morphology variant	GO:0045202	synapse
WBPhenotype:0000695	vulva morphology variant	WBbt:0006748	vulva
WBPhenotype:0000704	excretory canal morphology variant	WBbt:0005775	excretory canal
WBPhenotype:0000709	pharyngeal morphology variant	WBbt:0003681	pharynx
WBPhenotype:0000710	intestinal morphology variant	WBbt:0005772	intestine
WBPhenotype:0000722	nucleolus variant	GO:0005730	nucleolus
WBPhenotype:0000770	embryonic cell morphology variant	WBbt:0007028	embryonic cell
WBPhenotype:0000884	AWB morphology variant	WBbt:0005671	AWB
WBPhenotype:0000898	blast cell morphology variant	WBbt:0006783	blast cell
WBPhenotype:0000899	epithelial cell morphology variant	WBbt:0003672	epithelial cell
WBPhenotype:0000900	germ cell morphology variant	WBbt:0006796	germ cell
WBPhenotype:0000901	gland cell morphology variant	WBbt:0003670	gland cell
WBPhenotype:0000902	intestinal cell morphology variant	WBbt:0005792	intestinal cell
WBPhenotype:0000903	marginal cell morphology variant	WBbt:0003673	marginal cell
WBPhenotype:0000904	muscle cell morphology variant	WBbt:0003675	muscle cell
WBPhenotype:0000905	neuron morphology variant	WBbt:0003679	neuron
WBPhenotype:0000907	anus morphology variant	WBbt:0005364	anus
WBPhenotype:0000908	cloacal morphology variant	WBbt:0005774	cloaca
WBPhenotype:0000909	pharyngeal intestinal valve morphology variant	WBbt:0005767	pharyngeal-intestinal valve
WBPhenotype:0000910	rectal morphology variant	WBbt:0005773	rectum
WBPhenotype:0000911	coelomocyte morphology variant	WBbt:0005751	coelomocyte
WBPhenotype:0000913	basal lamina morphology variant	GO:0005604	basement membrane
WBPhenotype:0000914	excretory gland cell morphology variant	WBbt:0005776	excretory gland cell
WBPhenotype:0000916	excretory cell morphology variant	WBbt:0005812	excretory cell
WBPhenotype:0000917	excretory duct cell morphology variant	WBbt:0004540	excretory duct cell
WBPhenotype:0000918	excretory socket cell morphology variant	WBbt:0004534	excretory socket cell
