defined_class	defined_class_label	biological_process	entity_label
http://purl.obolibrary.org/obo/WBPhenotype_0000028	RNA processing variant	http://purl.obolibrary.org/obo/GO_0006396	RNA processing
http://purl.obolibrary.org/obo/WBPhenotype_0000030	growth variant	http://purl.obolibrary.org/obo/GO_0040007	growth
http://purl.obolibrary.org/obo/WBPhenotype_0000033	developmental timing variant	http://purl.obolibrary.org/obo/GO_0040034	regulation of development, heterochronic
http://purl.obolibrary.org/obo/WBPhenotype_0000047	gastrulation variant	http://purl.obolibrary.org/obo/GO_0007369	gastrulation
http://purl.obolibrary.org/obo/WBPhenotype_0000048	hatching variant	http://purl.obolibrary.org/obo/GO_0035188	hatching
http://purl.obolibrary.org/obo/WBPhenotype_0000121	translation variant	http://purl.obolibrary.org/obo/GO_0006412	translation
http://purl.obolibrary.org/obo/WBPhenotype_0000171	cell proliferation variant	http://purl.obolibrary.org/obo/GO_0008283	cell proliferation
http://purl.obolibrary.org/obo/WBPhenotype_0000186	oogenesis variant	http://purl.obolibrary.org/obo/GO_0048599	oocyte development
http://purl.obolibrary.org/obo/WBPhenotype_0000201	cuticle development variant	http://purl.obolibrary.org/obo/GO_0042335	cuticle development
http://purl.obolibrary.org/obo/WBPhenotype_0000216	cell fate specification variant	http://purl.obolibrary.org/obo/GO_0001708	cell fate specification
http://purl.obolibrary.org/obo/WBPhenotype_0000221	neurotransmitter metabolism variant	http://purl.obolibrary.org/obo/GO_0042133	neurotransmitter metabolic process
http://purl.obolibrary.org/obo/WBPhenotype_0000222	serotonin metabolism variant	http://purl.obolibrary.org/obo/GO_0042428	serotonin metabolic process
http://purl.obolibrary.org/obo/WBPhenotype_0000223	acetylcholine metabolism variant	http://purl.obolibrary.org/obo/GO_0008291	acetylcholine metabolic process
http://purl.obolibrary.org/obo/WBPhenotype_0000233	dopamine metabolism variant	http://purl.obolibrary.org/obo/GO_0042417	dopamine metabolic process
http://purl.obolibrary.org/obo/WBPhenotype_0000250	octopamine metabolism variant	http://purl.obolibrary.org/obo/GO_0046333	octopamine metabolic process
http://purl.obolibrary.org/obo/WBPhenotype_0000258	cell secretion variant	http://purl.obolibrary.org/obo/GO_0032940	secretion by cell
http://purl.obolibrary.org/obo/WBPhenotype_0000354	cell differentiation variant	http://purl.obolibrary.org/obo/GO_0030154	cell differentiation
http://purl.obolibrary.org/obo/WBPhenotype_0000384	axon guidance variant	http://purl.obolibrary.org/obo/GO_0007411	axon guidance
http://purl.obolibrary.org/obo/WBPhenotype_0000433	DNA synthesis variant	http://purl.obolibrary.org/obo/GO_0006260	DNA replication
http://purl.obolibrary.org/obo/WBPhenotype_0000474	muscle attachment variant	http://purl.obolibrary.org/obo/GO_0016203	muscle attachment
http://purl.obolibrary.org/obo/WBPhenotype_0000481	negative chemotaxis variant	http://purl.obolibrary.org/obo/GO_0050919	negative chemotaxis
http://purl.obolibrary.org/obo/WBPhenotype_0000504	nuclear division variant	http://purl.obolibrary.org/obo/GO_0000280	nuclear division
http://purl.obolibrary.org/obo/WBPhenotype_0000517	behavior variant	http://purl.obolibrary.org/obo/GO_0007610	behavior
http://purl.obolibrary.org/obo/WBPhenotype_0000521	pigmentation variant	http://purl.obolibrary.org/obo/GO_0043473	pigmentation
http://purl.obolibrary.org/obo/WBPhenotype_0000529	cell development variant	http://purl.obolibrary.org/obo/GO_0048468	cell development
http://purl.obolibrary.org/obo/WBPhenotype_0000594	cell migration variant	http://purl.obolibrary.org/obo/GO_0016477	cell migration
http://purl.obolibrary.org/obo/WBPhenotype_0000623	nervous system development variant	http://purl.obolibrary.org/obo/GO_0007399	nervous system development
http://purl.obolibrary.org/obo/WBPhenotype_0000625	synaptogenesis variant	http://purl.obolibrary.org/obo/GO_0007416	synapse assembly
http://purl.obolibrary.org/obo/WBPhenotype_0000626	habituation variant	http://purl.obolibrary.org/obo/GO_0046959	habituation
http://purl.obolibrary.org/obo/WBPhenotype_0000631	drug response variant	http://purl.obolibrary.org/obo/GO_0042493	response to drug
http://purl.obolibrary.org/obo/WBPhenotype_0000634	pharyngeal pumping variant	http://purl.obolibrary.org/obo/GO_0043050	pharyngeal pumping
http://purl.obolibrary.org/obo/WBPhenotype_0000635	positive chemotaxis variant	http://purl.obolibrary.org/obo/GO_0050918	positive chemotaxis
http://purl.obolibrary.org/obo/WBPhenotype_0000640	egg laying variant	http://purl.obolibrary.org/obo/GO_0018991	oviposition
http://purl.obolibrary.org/obo/WBPhenotype_0000647	copulation variant	http://purl.obolibrary.org/obo/GO_0007620	copulation
http://purl.obolibrary.org/obo/WBPhenotype_0000650	defecation variant	http://purl.obolibrary.org/obo/GO_0030421	defecation
http://purl.obolibrary.org/obo/WBPhenotype_0000654	synaptic vesicle exocytosis variant	http://purl.obolibrary.org/obo/GO_0016079	synaptic vesicle exocytosis
http://purl.obolibrary.org/obo/WBPhenotype_0000658	neuromuscular synaptic transmission variant	http://purl.obolibrary.org/obo/GO_0007274	neuromuscular synaptic transmission
http://purl.obolibrary.org/obo/WBPhenotype_0000659	feeding behavior variant	http://purl.obolibrary.org/obo/GO_0007631	feeding behavior
http://purl.obolibrary.org/obo/WBPhenotype_0000662	foraging behavior variant	http://purl.obolibrary.org/obo/GO_0060756	foraging behavior
http://purl.obolibrary.org/obo/WBPhenotype_0000666	ovulation variant	http://purl.obolibrary.org/obo/GO_0030728	ovulation
http://purl.obolibrary.org/obo/WBPhenotype_0000670	spermatogenesis variant	http://purl.obolibrary.org/obo/GO_0007283	spermatogenesis
http://purl.obolibrary.org/obo/WBPhenotype_0000691	gonad development variant	http://purl.obolibrary.org/obo/GO_0008406	gonad development
http://purl.obolibrary.org/obo/WBPhenotype_0000699	vulva development variant	http://purl.obolibrary.org/obo/GO_0040025	vulval development
http://purl.obolibrary.org/obo/WBPhenotype_0000708	intestinal development variant	http://purl.obolibrary.org/obo/GO_0048565	digestive tract development
http://purl.obolibrary.org/obo/WBPhenotype_0000718	dosage compensation variant	http://purl.obolibrary.org/obo/GO_0007549	dosage compensation
http://purl.obolibrary.org/obo/WBPhenotype_0000724	protein secretion variant	http://purl.obolibrary.org/obo/GO_0009306	protein secretion
